
########################################
# Fit performed on 2017-01-17 14:25:21 #
########################################

###########
# Dataset #
###########


########################################
# Fit performed on 2017-01-17 14:28:51 #
########################################

###########
# Dataset #
###########


########################################
# Fit performed on 2017-01-17 14:29:44 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.700000e+01
1.650000e+01
1.575000e+01
1.556000e+01
1.500000e+01
1.477000e+01
1.435000e+01
1.400000e+01
1.350000e+01
1.290000e+01
1.260000e+01
1.230000e+01
1.210000e+01
1.200000e+01
1.180000e+01
1.120000e+01
1.100000e+01
1.090000e+01
1.070000e+01
1.050000e+01
1.000000e+01
9.600000e+00
9.400000e+00
9.240000e+00
8.980000e+00
8.600000e+00
8.240000e+00
7.400000e+00
7.200000e+00
7.000000e+00
6.700000e+00
6.500000e+00
6.300000e+00
6.000000e+00
5.800000e+00
5.600000e+00
5.300000e+00
5.100000e+00

# axis 1: y
# datapoints	uncor. err.
linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
5.2245e-01   4.74e-08   
# y_intercept
-8.2909e-02   5.22e-07   -0.950   

########################
# Final fit parameters #
########################

slope = 0.522448 +- 4.7e-08
y_intercept = -0.0829092 +- 5.2e-07

###############
# Fit details #
###############

USING    ROOT::TMinuit
FCN/ndf  1.82e+12/36 = 5.06e+10
EdM      2.02057e-05
UP       1
STA      Error matrix accurate

chi2prob 0.0
HYPTEST  rejected (sig. 5%)


########################################
# Fit performed on 2017-01-17 14:30:35 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.700000e+01
1.650000e+01
1.575000e+01
1.556000e+01
1.500000e+01
1.477000e+01
1.435000e+01
1.400000e+01
1.350000e+01
1.290000e+01
1.260000e+01
1.230000e+01
1.210000e+01
1.200000e+01
1.180000e+01
1.120000e+01
1.100000e+01
1.090000e+01
1.070000e+01
1.050000e+01
1.000000e+01
9.600000e+00
9.400000e+00
9.240000e+00
8.980000e+00
8.600000e+00
8.240000e+00
7.400000e+00
7.200000e+00
7.000000e+00
6.700000e+00
6.500000e+00
6.300000e+00
6.000000e+00
5.800000e+00
5.600000e+00
5.300000e+00
5.100000e+00

# axis 1: y
# datapoints
9.330000e+00
9.330000e+00
7.690000e+00
7.950000e+00
7.130000e+00
7.490000e+00
7.310000e+00
7.110000e+00
6.990000e+00
6.580000e+00
6.400000e+00
6.450000e+00
6.285000e+00
6.120000e+00
6.100000e+00
5.670000e+00
5.640000e+00
5.630000e+00
5.550000e+00
5.400000e+00
5.100000e+00
5.200000e+00
4.800000e+00
4.700000e+00
4.650000e+00
4.560000e+00
3.950000e+00
3.800000e+00
3.820000e+00
3.530000e+00
3.460000e+00
3.340000e+00
3.260000e+00
3.100000e+00
2.940000e+00
2.770000e+00
2.710000e+00
2.620000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
5.2245e-01   4.74e-02   
# y_intercept
-8.2909e-02   5.21e-01   -0.950   

########################
# Final fit parameters #
########################

slope = 0.522 +- 0.047
y_intercept = -0.08 +- 0.52

###############
# Fit details #
###############

USING    ROOT::TMinuit
FCN/ndf  1.82/36 = 0.0506
EdM      1.00665e-18
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-17 14:33:56 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.720000e+01
1.699000e+01
1.670000e+01
1.651000e+01
1.630000e+01
1.585000e+01
1.566000e+01
1.520000e+01
1.509000e+01
1.473000e+01
1.362000e+01
1.342000e+01
1.312000e+01
1.268000e+01
1.250000e+01
1.241000e+01
1.226000e+01
1.211000e+01
1.292000e+01
1.111000e+01
1.100000e+01
1.093000e+01
1.060000e+01
9.900000e+00
9.750000e+00
9.430000e+00
9.320000e+00
9.030000e+00
8.650000e+00
8.300000e+00
7.970000e+00
7.330000e+00
7.100000e+00
6.800000e+00
6.670000e+00
6.420000e+00
6.080000e+00
5.930000e+00
5.810000e+00
5.610000e+00

# axis 1: y
# datapoints
4.880000e+00
5.120000e+00
5.140000e+00
4.750000e+00
4.790000e+00
4.550000e+00
4.390000e+00
4.130000e+00
4.300000e+00
4.180000e+00
4.070000e+00
4.010000e+00
3.870000e+00
3.730000e+00
3.550000e+00
3.480000e+00
3.470000e+00
3.500000e+00
3.850000e+00
3.200000e+00
3.310000e+00
3.210000e+00
2.560000e+00
2.200000e+00
2.130000e+00
2.230000e+00
2.140000e+00
2.140000e+00
2.010000e+00
2.530000e+00
1.930000e+00
1.670000e+00
1.660000e+00
1.610000e+00
1.670000e+00
1.270000e+00
1.160000e+00
1.520000e+00
1.280000e+00
1.080000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
3.4079e-01   4.41e-02   
# y_intercept
-7.6871e-01   5.20e-01   -0.953   

########################
# Final fit parameters #
########################

slope = 0.341 +- 0.044
y_intercept = -0.77 +- 0.52

###############
# Fit details #
###############

USING    ROOT::TMinuit
FCN/ndf  1.64/38 = 0.0432
EdM      2.85017e-20
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-17 14:37:56 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.700000e+01
1.650000e+01
1.575000e+01
1.556000e+01
1.500000e+01
1.477000e+01
1.435000e+01
1.400000e+01
1.350000e+01
1.290000e+01
1.260000e+01
1.230000e+01
1.210000e+01
1.200000e+01
1.180000e+01
1.120000e+01
1.100000e+01
1.090000e+01
1.070000e+01
1.050000e+01
1.000000e+01
9.600000e+00
9.400000e+00
9.240000e+00
8.980000e+00
8.600000e+00
8.240000e+00
7.400000e+00
7.200000e+00
7.000000e+00
6.700000e+00
6.500000e+00
6.300000e+00
6.000000e+00
5.800000e+00
5.600000e+00
5.300000e+00
5.100000e+00

# axis 1: y
# datapoints
9.330000e+00
9.330000e+00
7.690000e+00
7.950000e+00
7.130000e+00
7.490000e+00
7.310000e+00
7.110000e+00
6.990000e+00
6.580000e+00
6.400000e+00
6.450000e+00
6.285000e+00
6.120000e+00
6.100000e+00
5.670000e+00
5.640000e+00
5.630000e+00
5.550000e+00
5.400000e+00
5.100000e+00
5.200000e+00
4.800000e+00
4.700000e+00
4.650000e+00
4.560000e+00
3.950000e+00
3.800000e+00
3.820000e+00
3.530000e+00
3.460000e+00
3.340000e+00
3.260000e+00
3.100000e+00
2.940000e+00
2.770000e+00
2.710000e+00
2.620000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
5.2245e-01   4.74e-02   
# y_intercept
-8.2909e-02   5.21e-01   -0.950   

########################
# Final fit parameters #
########################

slope = 0.522 +- 0.047
y_intercept = -0.08 +- 0.52

###############
# Fit details #
###############

USING    ROOT::TMinuit
FCN/ndf  1.82/36 = 0.0506
EdM      1.00665e-18
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-22 09:07:05 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.700000e+01
1.650000e+01
1.575000e+01
1.556000e+01
1.500000e+01
1.477000e+01
1.435000e+01
1.400000e+01
1.350000e+01
1.290000e+01
1.260000e+01
1.230000e+01
1.210000e+01
1.200000e+01
1.180000e+01
1.120000e+01
1.100000e+01
1.090000e+01
1.070000e+01
1.050000e+01
1.000000e+01
9.600000e+00
9.400000e+00
9.240000e+00
8.980000e+00
8.600000e+00
8.240000e+00
7.400000e+00
7.200000e+00
7.000000e+00
6.700000e+00
6.500000e+00
6.300000e+00
6.000000e+00
5.800000e+00
5.600000e+00
5.300000e+00
5.100000e+00

# axis 1: y
# datapoints
9.330000e+00
9.330000e+00
7.690000e+00
7.950000e+00
7.130000e+00
7.490000e+00
7.310000e+00
7.110000e+00
6.990000e+00
6.580000e+00
6.400000e+00
6.450000e+00
6.285000e+00
6.120000e+00
6.100000e+00
5.670000e+00
5.640000e+00
5.630000e+00
5.550000e+00
5.400000e+00
5.100000e+00
5.200000e+00
4.800000e+00
4.700000e+00
4.650000e+00
4.560000e+00
3.950000e+00
3.800000e+00
3.820000e+00
3.530000e+00
3.460000e+00
3.340000e+00
3.260000e+00
3.100000e+00
2.940000e+00
2.770000e+00
2.710000e+00
2.620000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
5.2245e-01   4.74e-02   
# y_intercept
-8.2909e-02   5.22e-01   -0.950   

########################
# Final fit parameters #
########################

slope = 0.522 +- 0.047
y_intercept = -0.08 +- 0.52

###############
# Fit details #
###############

USING    iminuit
FCN/ndf  1.82/36 = 0.0506
EdM      1.12316e-21
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-22 09:07:45 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.700000e+01
1.650000e+01
1.575000e+01
1.556000e+01
1.500000e+01
1.477000e+01
1.435000e+01
1.400000e+01
1.350000e+01
1.290000e+01
1.260000e+01
1.230000e+01
1.210000e+01
1.200000e+01
1.180000e+01
1.120000e+01
1.100000e+01
1.090000e+01
1.070000e+01
1.050000e+01
1.000000e+01
9.600000e+00
9.400000e+00
9.240000e+00
8.980000e+00
8.600000e+00
8.240000e+00
7.400000e+00
7.200000e+00
7.000000e+00
6.700000e+00
6.500000e+00
6.300000e+00
6.000000e+00
5.800000e+00
5.600000e+00
5.300000e+00
5.100000e+00

# axis 1: y
# datapoints
9.330000e+00
9.330000e+00
7.690000e+00
7.950000e+00
7.130000e+00
7.490000e+00
7.310000e+00
7.110000e+00
6.990000e+00
6.580000e+00
6.400000e+00
6.450000e+00
6.285000e+00
6.120000e+00
6.100000e+00
5.670000e+00
5.640000e+00
5.630000e+00
5.550000e+00
5.400000e+00
5.100000e+00
5.200000e+00
4.800000e+00
4.700000e+00
4.650000e+00
4.560000e+00
3.950000e+00
3.800000e+00
3.820000e+00
3.530000e+00
3.460000e+00
3.340000e+00
3.260000e+00
3.100000e+00
2.940000e+00
2.770000e+00
2.710000e+00
2.620000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
5.2245e-01   4.74e-02   
# y_intercept
-8.2909e-02   5.22e-01   -0.950   

########################
# Final fit parameters #
########################

slope = 0.522 +- 0.047
y_intercept = -0.08 +- 0.52

###############
# Fit details #
###############

USING    iminuit
FCN/ndf  1.82/36 = 0.0506
EdM      1.12316e-21
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-22 09:08:08 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.720000e+01
1.699000e+01
1.670000e+01
1.651000e+01
1.630000e+01
1.585000e+01
1.566000e+01
1.520000e+01
1.509000e+01
1.473000e+01
1.362000e+01
1.342000e+01
1.312000e+01
1.268000e+01
1.250000e+01
1.241000e+01
1.226000e+01
1.211000e+01
1.292000e+01
1.111000e+01
1.100000e+01
1.093000e+01
1.060000e+01
9.900000e+00
9.750000e+00
9.430000e+00
9.320000e+00
9.030000e+00
8.650000e+00
8.300000e+00
7.970000e+00
7.330000e+00
7.100000e+00
6.800000e+00
6.670000e+00
6.420000e+00
6.080000e+00
5.930000e+00
5.810000e+00
5.610000e+00

# axis 1: y
# datapoints
4.880000e+00
5.120000e+00
5.140000e+00
4.750000e+00
4.790000e+00
4.550000e+00
4.390000e+00
4.130000e+00
4.300000e+00
4.180000e+00
4.070000e+00
4.010000e+00
3.870000e+00
3.730000e+00
3.550000e+00
3.480000e+00
3.470000e+00
3.500000e+00
3.850000e+00
3.200000e+00
3.310000e+00
3.210000e+00
2.560000e+00
2.200000e+00
2.130000e+00
2.230000e+00
2.140000e+00
2.140000e+00
2.010000e+00
2.530000e+00
1.930000e+00
1.670000e+00
1.660000e+00
1.610000e+00
1.670000e+00
1.270000e+00
1.160000e+00
1.520000e+00
1.280000e+00
1.080000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
3.4079e-01   4.41e-02   
# y_intercept
-7.6871e-01   5.20e-01   -0.953   

########################
# Final fit parameters #
########################

slope = 0.341 +- 0.044
y_intercept = -0.77 +- 0.52

###############
# Fit details #
###############

USING    iminuit
FCN/ndf  1.64/38 = 0.0432
EdM      1.5707e-22
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-22 09:08:59 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.700000e+01
1.650000e+01
1.575000e+01
1.556000e+01
1.500000e+01
1.477000e+01
1.435000e+01
1.400000e+01
1.350000e+01
1.290000e+01
1.260000e+01
1.230000e+01
1.210000e+01
1.200000e+01
1.180000e+01
1.120000e+01
1.100000e+01
1.090000e+01
1.070000e+01
1.050000e+01
1.000000e+01
9.600000e+00
9.400000e+00
9.240000e+00
8.980000e+00
8.600000e+00
8.240000e+00
7.400000e+00
7.200000e+00
7.000000e+00
6.700000e+00
6.500000e+00
6.300000e+00
6.000000e+00
5.800000e+00
5.600000e+00
5.300000e+00
5.100000e+00

# axis 1: y
# datapoints
9.330000e+00
9.330000e+00
7.690000e+00
7.950000e+00
7.130000e+00
7.490000e+00
7.310000e+00
7.110000e+00
6.990000e+00
6.580000e+00
6.400000e+00
6.450000e+00
6.285000e+00
6.120000e+00
6.100000e+00
5.670000e+00
5.640000e+00
5.630000e+00
5.550000e+00
5.400000e+00
5.100000e+00
5.200000e+00
4.800000e+00
4.700000e+00
4.650000e+00
4.560000e+00
3.950000e+00
3.800000e+00
3.820000e+00
3.530000e+00
3.460000e+00
3.340000e+00
3.260000e+00
3.100000e+00
2.940000e+00
2.770000e+00
2.710000e+00
2.620000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
5.2245e-01   4.74e-02   
# y_intercept
-8.2909e-02   5.22e-01   -0.950   

########################
# Final fit parameters #
########################

slope = 0.522 +- 0.047
y_intercept = -0.08 +- 0.52

###############
# Fit details #
###############

USING    iminuit
FCN/ndf  1.82/36 = 0.0506
EdM      1.12316e-21
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-22 09:09:07 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.720000e+01
1.699000e+01
1.670000e+01
1.651000e+01
1.630000e+01
1.585000e+01
1.566000e+01
1.520000e+01
1.509000e+01
1.473000e+01
1.362000e+01
1.342000e+01
1.312000e+01
1.268000e+01
1.250000e+01
1.241000e+01
1.226000e+01
1.211000e+01
1.292000e+01
1.111000e+01
1.100000e+01
1.093000e+01
1.060000e+01
9.900000e+00
9.750000e+00
9.430000e+00
9.320000e+00
9.030000e+00
8.650000e+00
8.300000e+00
7.970000e+00
7.330000e+00
7.100000e+00
6.800000e+00
6.670000e+00
6.420000e+00
6.080000e+00
5.930000e+00
5.810000e+00
5.610000e+00

# axis 1: y
# datapoints
4.880000e+00
5.120000e+00
5.140000e+00
4.750000e+00
4.790000e+00
4.550000e+00
4.390000e+00
4.130000e+00
4.300000e+00
4.180000e+00
4.070000e+00
4.010000e+00
3.870000e+00
3.730000e+00
3.550000e+00
3.480000e+00
3.470000e+00
3.500000e+00
3.850000e+00
3.200000e+00
3.310000e+00
3.210000e+00
2.560000e+00
2.200000e+00
2.130000e+00
2.230000e+00
2.140000e+00
2.140000e+00
2.010000e+00
2.530000e+00
1.930000e+00
1.670000e+00
1.660000e+00
1.610000e+00
1.670000e+00
1.270000e+00
1.160000e+00
1.520000e+00
1.280000e+00
1.080000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
3.4079e-01   4.41e-02   
# y_intercept
-7.6871e-01   5.20e-01   -0.953   

########################
# Final fit parameters #
########################

slope = 0.341 +- 0.044
y_intercept = -0.77 +- 0.52

###############
# Fit details #
###############

USING    iminuit
FCN/ndf  1.64/38 = 0.0432
EdM      1.5707e-22
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-22 09:09:43 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.720000e+01
1.699000e+01
1.670000e+01
1.651000e+01
1.630000e+01
1.585000e+01
1.566000e+01
1.520000e+01
1.509000e+01
1.473000e+01
1.362000e+01
1.342000e+01
1.312000e+01
1.268000e+01
1.250000e+01
1.241000e+01
1.226000e+01
1.211000e+01
1.292000e+01
1.111000e+01
1.100000e+01
1.093000e+01
1.060000e+01
9.900000e+00
9.750000e+00
9.430000e+00
9.320000e+00
9.030000e+00
8.650000e+00
8.300000e+00
7.970000e+00
7.330000e+00
7.100000e+00
6.800000e+00
6.670000e+00
6.420000e+00
6.080000e+00
5.930000e+00
5.810000e+00
5.610000e+00

# axis 1: y
# datapoints
4.880000e+00
5.120000e+00
5.140000e+00
4.750000e+00
4.790000e+00
4.550000e+00
4.390000e+00
4.130000e+00
4.300000e+00
4.180000e+00
4.070000e+00
4.010000e+00
3.870000e+00
3.730000e+00
3.550000e+00
3.480000e+00
3.470000e+00
3.500000e+00
3.850000e+00
3.200000e+00
3.310000e+00
3.210000e+00
2.560000e+00
2.200000e+00
2.130000e+00
2.230000e+00
2.140000e+00
2.140000e+00
2.010000e+00
2.530000e+00
1.930000e+00
1.670000e+00
1.660000e+00
1.610000e+00
1.670000e+00
1.270000e+00
1.160000e+00
1.520000e+00
1.280000e+00
1.080000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
3.4079e-01   4.41e-02   
# y_intercept
-7.6871e-01   5.20e-01   -0.953   

########################
# Final fit parameters #
########################

slope = 0.341 +- 0.044
y_intercept = -0.77 +- 0.52

###############
# Fit details #
###############

USING    iminuit
FCN/ndf  1.64/38 = 0.0432
EdM      1.5707e-22
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-22 09:12:13 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
5.813953e-02
5.885815e-02
5.988024e-02
6.056935e-02
6.134970e-02
6.309148e-02
6.385696e-02
6.578948e-02
6.626906e-02
6.788866e-02
7.342144e-02
7.451565e-02
7.621951e-02
7.886435e-02
8.000000e-02
8.058017e-02
8.156607e-02
8.257639e-02
7.739938e-02
9.000900e-02
9.090909e-02
9.149130e-02
9.433962e-02
1.010101e-01
1.025641e-01
1.060445e-01
1.072961e-01
1.107420e-01
1.156069e-01
1.204819e-01
1.254705e-01
1.364256e-01
1.408451e-01
1.470588e-01
1.499250e-01
1.557632e-01
1.644737e-01
1.686341e-01
1.721170e-01
1.782531e-01

# axis 1: y
# datapoints
4.880000e+00
5.120000e+00
5.140000e+00
4.750000e+00
4.790000e+00
4.550000e+00
4.390000e+00
4.130000e+00
4.300000e+00
4.180000e+00
4.070000e+00
4.010000e+00
3.870000e+00
3.730000e+00
3.550000e+00
3.480000e+00
3.470000e+00
3.500000e+00
3.850000e+00
3.200000e+00
3.310000e+00
3.210000e+00
2.560000e+00
2.200000e+00
2.130000e+00
2.230000e+00
2.140000e+00
2.140000e+00
2.010000e+00
2.530000e+00
1.930000e+00
1.670000e+00
1.660000e+00
1.610000e+00
1.670000e+00
1.270000e+00
1.160000e+00
1.520000e+00
1.280000e+00
1.080000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
-3.2613e+01   4.42e+00   
# y_intercept
6.3183e+00   4.69e-01   -0.942   

########################
# Final fit parameters #
########################

slope = -32.6 +- 4.4
y_intercept = 6.32 +- 0.47

###############
# Fit details #
###############

USING    iminuit
FCN/ndf  6.8/38 = 0.179
EdM      9.9307e-24
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-22 09:23:28 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
2.049180e-01
1.953125e-01
1.945525e-01
2.105263e-01
2.087683e-01
2.197802e-01
2.277904e-01
2.421307e-01
2.325581e-01
2.392345e-01
2.457002e-01
2.493766e-01
2.583979e-01
2.680965e-01
2.816902e-01
2.873563e-01
2.881844e-01
2.857143e-01
2.597403e-01
3.125000e-01
3.021148e-01
3.115265e-01
3.906250e-01
4.545454e-01
4.694836e-01
4.484305e-01
4.672897e-01
4.672897e-01
4.975124e-01
3.952569e-01
5.181347e-01
5.988024e-01
6.024097e-01
6.211180e-01
5.988024e-01
7.874016e-01
8.620690e-01
6.578947e-01
7.812500e-01
9.259259e-01

# axis 1: y
# datapoints
3.653015e-01
3.698167e-01
3.762386e-01
3.805685e-01
3.854715e-01
3.964155e-01
4.012251e-01
4.133675e-01
4.163807e-01
4.265571e-01
4.613205e-01
4.681956e-01
4.789013e-01
4.955193e-01
5.026549e-01
5.063002e-01
5.124947e-01
5.188428e-01
4.863147e-01
5.655433e-01
5.711987e-01
5.748568e-01
5.927534e-01
6.346653e-01
6.444293e-01
6.662975e-01
6.741616e-01
6.958123e-01
7.263799e-01
7.570103e-01
7.883545e-01
8.571877e-01
8.849557e-01
9.239978e-01
9.420068e-01
9.786893e-01
1.033419e+00
1.059559e+00
1.081443e+00
1.119997e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
1.1014e+00   7.96e-01   
# y_intercept
1.8588e-01   3.57e-01   -0.896   

########################
# Final fit parameters #
########################

slope = 1.1 +- 0.8
y_intercept = 0.19 +- 0.36

###############
# Fit details #
###############

USING    iminuit
FCN/ndf  0.106/38 = 0.00278
EdM      5.69796e-25
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-22 09:31:18 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
3.136763e-02
3.204101e-02
3.255209e-02
3.313453e-02
3.354579e-02
3.447087e-02
3.526093e-02
3.601008e-02
3.668379e-02
3.718855e-02
3.803727e-02
3.850597e-02
3.930818e-02
4.061738e-02
4.173623e-02
4.196391e-02
4.297379e-02
4.334634e-02
4.387889e-02
4.692633e-02
4.789272e-02
4.854369e-02
4.882812e-02
5.010020e-02
5.070994e-02
5.192108e-02
5.197505e-02
5.271481e-02
5.543237e-02
5.605381e-02
5.688282e-02

# axis 1: y
# datapoints
8.333137e-01
8.479333e-01
8.607103e-01
8.690436e-01
8.799980e-01
9.053581e-01
9.159162e-01
9.636788e-01
9.802161e-01
9.848253e-01
1.008537e+00
1.050700e+00
1.050700e+00
1.083308e+00
1.106195e+00
1.138258e+00
1.119997e+00
1.161402e+00
1.189997e+00
1.271900e+00
1.303565e+00
1.314474e+00
1.314474e+00
1.359997e+00
1.377892e+00
1.408786e+00
1.393167e+00
1.427997e+00
1.532484e+00
1.594717e+00
1.555244e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
2.9081e+01   2.32e+01   
# y_intercept
-9.3257e-02   1.01e+00   -0.984   

########################
# Final fit parameters #
########################

slope = 29 +- 23
y_intercept = -0.1 +- 1

###############
# Fit details #
###############

USING    iminuit
FCN/ndf  0.00776/29 = 0.000268
EdM      2.00971e-24
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-22 09:36:52 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.700000e+01
1.650000e+01
1.575000e+01
1.556000e+01
1.500000e+01
1.477000e+01
1.435000e+01
1.400000e+01
1.350000e+01
1.290000e+01
1.260000e+01
1.230000e+01
1.210000e+01
1.200000e+01
1.180000e+01
1.120000e+01
1.100000e+01
1.090000e+01
1.070000e+01
1.050000e+01
1.000000e+01
9.600000e+00
9.400000e+00
9.240000e+00
8.980000e+00
8.600000e+00
8.240000e+00
7.400000e+00
7.200000e+00
7.000000e+00
6.700000e+00
6.500000e+00
6.300000e+00
6.000000e+00
5.800000e+00
5.600000e+00
5.300000e+00
5.100000e+00

# axis 1: y
# datapoints
9.330000e+00
9.330000e+00
7.690000e+00
7.950000e+00
7.130000e+00
7.490000e+00
7.310000e+00
7.110000e+00
6.990000e+00
6.580000e+00
6.400000e+00
6.450000e+00
6.285000e+00
6.120000e+00
6.100000e+00
5.670000e+00
5.640000e+00
5.630000e+00
5.550000e+00
5.400000e+00
5.100000e+00
5.200000e+00
4.800000e+00
4.700000e+00
4.650000e+00
4.560000e+00
3.950000e+00
3.800000e+00
